OscP5 0.9.3 infos, comments, questions at http://www.sojamo.de/oscP5
dev : 1.1461228 state : 1 - 
dev : 1.0565203 state : 1 - 
dev : 1.7119162 state : 1 - 
dev : 0.8942943 state : 1 - 
dev : 1.0989151 state : 1 - 
dev : 1.3025787 state : 1 - 
dev : 1.5505779 state : 1 - 
dev : 2.1903849 state : 1 - 
dev : 0.9118045 state : 1 - 
dev : 1.5989461 state : 1 - 
dev : 1.1200855 state : 1 - 
dev : 0.71276116 state : 1 - 
dev : 1.2379619 state : 1 - 
dev : 0.94149 state : 1 - 
dev : 1.2398064 state : 1 - 
dev : 2.4407256 state : 1 - 
dev : 1.7793839 state : 1 - 
dev : 2.387696 state : 1 - 
dev : 1.6658453 state : 1 - 
dev : 1.586236 state : 1 - 
dev : 1.3286399 state : 1 - 
dev : 1.0792022 state : 1 - 
dev : 1.1621403 state : 1 - 
dev : 0.7592015 state : 1 - 
dev : 0.78034383 state : 1 - 
dev : 0.21968964 state : 1 - 
dev : 0.08899624 state : 1 - 
dev : 0.68559015 state : 1 - 
dev : 0.4764016 state : 1 - 
dev : 0.61794555 state : 1 - 
dev : 0.42688343 state : 1 - 
dev : 0.5385958 state : 1 - 
dev : 1.0646074 state : 1 - 
dev : 0.55231506 state : 1 - 
dev : 0.9852915 state : 1 - 
dev : 0.6730727 state : 1 - 
dev : 0.24900535 state : 1 - 
dev : 0.23209248 state : 1 - 
dev : 0.18303631 state : 1 - 
dev : 0.23657142 state : 1 - 
dev : 2.3073504 state : 1 - 
dev : 1.8566897 state : 1 - 
dev : 1.9106588 state : 1 - 
dev : 1.38238 state : 1 - 
dev : 0.72282726 state : 1 - 
dev : 0.28461182 state : 1 - 
dev : 0.14321971 state : 1 - 
dev : 0.19073425 state : 1 - 
dev : 0.2976159 state : 1 - 
dev : 0.18820958 state : 1 - 
dev : 0.2374945 state : 1 - 
dev : 0.2364078 state : 1 - 
dev : 0.28163353 state : 1 - 
dev : 0.25337133 state : 1 - 
dev : 0.3372411 state : 1 - 
dev : 0.2461133 state : 1 - 
dev : 0.26606867 state : 1 - 
dev : 0.3217945 state : 1 - 
dev : 0.43063718 state : 1 - 
dev : 0.5506228 state : 1 - 
dev : 0.8598446 state : 1 - 
dev : 0.71516263 state : 1 - 
dev : 1.2338747 state : 1 - 
dev : 1.6009072 state : 1 - 
dev : 0.63095975 state : 1 - 
dev : 1.7509094 state : 1 - 
dev : 3.369665 state : 1 - 
dev : 1.4487859 state : 1 - 
dev : 0.62298244 state : 1 - 
dev : 0.7062922 state : 1 - 
dev : 0.25111854 state : 1 - 
dev : 0.30277005 state : 1 - 
dev : 0.78774905 state : 1 - 
dev : 0.507243 state : 1 - 
dev : 1.556558 state : 1 - 
dev : 2.2433128 state : 1 - 
dev : 2.1664717 state : 1 - 
dev : 1.3788707 state : 1 - 
dev : 1.3220919 state : 1 - 
dev : 1.5684377 state : 1 - 
dev : 0.9903677 state : 1 - 
dev : 1.6458151 state : 1 - 
dev : 0.45338085 state : 1 - 
dev : 0.34523007 state : 1 - 
dev : 1.1583235 state : 1 - 
dev : 0.69139963 state : 1 - 
dev : 0.8679968 state : 1 - 
dev : 0.9367675 state : 1 - 
dev : 0.90481293 state : 1 - 
dev : 0.9471472 state : 1 - 
dev : 0.9139381 state : 1 - 
dev : 1.0830367 state : 1 - 
dev : 1.0758462 state : 1 - 
dev : 1.3635509 state : 1 - 
dev : 1.3972807 state : 1 - 
dev : 0.8898344 state : 1 - 
dev : 0.43860772 state : 1 - 
dev : 0.20212713 state : 1 - 
dev : 0.23802514 state : 1 - 
dev : 0.39466357 state : 1 - 
dev : 0.45573372 state : 1 - 
dev : 0.26533726 state : 1 - 
dev : 0.2721508 state : 1 - 
dev : 0.35775107 state : 1 - 
dev : 0.87013596 state : 1 - 
dev : 1.364761 state : 1 - 
dev : 1.500907 state : 1 - 
dev : 2.1864736 state : 1 - 
dev : 2.6031356 state : 1 - 
dev : 3.7403944 state : 1 - 
dev : 3.9831264 state : 1 - 
dev : 4.975569 state : 3 - 
dev : 0.0 state : 1 - 
dev : 2.5605109 state : 1 - 
dev : 2.602631 state : 1 - 
dev : 3.1422324 state : 1 - 
dev : 2.4112964 state : 1 - 
dev : 1.4130176 state : 1 - 
dev : 0.69666797 state : 1 - 
dev : 0.6511889 state : 1 - 
dev : 0.25367993 state : 1 - 
dev : 0.09446235 state : 1 - 
dev : 0.27641317 state : 1 - 
dev : 0.21432072 state : 1 - 
dev : 0.17718713 state : 1 - 
dev : 0.39983013 state : 1 - 
dev : 0.5200358 state : 1 - 
dev : 2.414812 state : 1 - 
dev : 5.1843524 state : 3 - 
dev : 8.361322 state : 3 - 
Invalid memory access of location 0xe6 eip=0x96d59a5e
OscP5 0.9.3 infos, comments, questions at http://www.sojamo.de/oscP5


### [2012/2/7 21:50:15] PROCESS @ OscP5 stopped.
### [2012/2/7 21:50:15] PROCESS @ UdpClient.openSocket udp socket initialized.
### [2012/2/7 21:50:16] PROCESS @ UdpServer.start() new Unicast DatagramSocket created @ port 12000
### [2012/2/7 21:50:16] PROCESS @ UdpServer.run() UdpServer is running @ 12000
### [2012/2/7 21:50:16] INFO @ OscP5 is running. you (192.168.1.103) are listening @ port 12000
dev : 0.0 state : 1 - 
dev : 2.6616092 state : 1 - 
dev : 1.253724 state : 1 - 
dev : 1.2303133 state : 1 - 
dev : 1.3038938 state : 1 - 
dev : 1.4733013 state : 1 - 
dev : 0.48117724 state : 1 - 
dev : 0.5489302 state : 1 - 
dev : 0.32536125 state : 1 - 
dev : 0.55422974 state : 1 - 
dev : 0.69304276 state : 1 - 
dev : 0.3087602 state : 1 - 
dev : 0.3310546 state : 1 - 
dev : 0.21378817 state : 1 - 
dev : 0.44008574 state : 1 - 
dev : 1.0749819 state : 1 - 
dev : 1.1641293 state : 1 - 
dev : 1.3260539 state : 1 - 
dev : 1.4131442 state : 1 - 
dev : 1.7229662 state : 1 - 
dev : 2.523715 state : 1 - 
dev : 2.5923557 state : 1 - 
dev : 3.5390072 state : 1 - 
dev : 3.909533 state : 1 - 
dev : 4.0917244 state : 3 - 
dev : 4.2167134 state : 3 - 
dev : 3.8080065 state : 1 - 
dev : 3.1481316 state : 1 - 
dev : 3.2756424 state : 1 - 
dev : 2.9611213 state : 1 - 
dev : 3.6038146 state : 1 - 
dev : 5.269141 state : 3 - 
dev : 6.4643874 state : 3 - 
dev : 6.6123137 state : 3 - 
dev : 6.7430162 state : 3 - 
dev : 7.0378833 state : 3 - 
dev : 6.565528 state : 3 - 
dev : 6.3874907 state : 3 - 
dev : 5.3995976 state : 3 - 
dev : 5.0011635 state : 3 - 
dev : 5.227276 state : 3 - 
dev : 4.889658 state : 3 - 
dev : 3.414798 state : 1 - 
dev : 3.233799 state : 1 - 
dev : 3.3180854 state : 1 - 
dev : 3.7333767 state : 1 - 
dev : 3.361663 state : 1 - 
dev : 4.2062707 state : 3 - 
dev : 5.1462092 state : 3 - 
dev : 5.778448 state : 3 - 
dev : 6.550845 state : 3 - 
dev : 7.1864996 state : 3 - 
dev : 7.415492 state : 3 - 
dev : 7.171402 state : 3 - 
dev : 8.124216 state : 3 - 
dev : 8.799311 state : 3 - 
dev : 10.151317 state : 3 - 
dev : 9.979283 state : 3 - 
dev : 8.994357 state : 3 - 
dev : 8.099919 state : 3 - 
dev : 9.833285 state : 3 - 
dev : 12.375624 state : 3 - 
dev : 12.530897 state : 3 - 
dev : 12.671636 state : 3 - 
dev : 10.325918 state : 3 - 
dev : 8.290538 state : 3 - 
dev : 8.003942 state : 3 - 
dev : 8.703691 state : 3 - 
dev : 7.2057195 state : 3 - 
dev : 5.3112254 state : 3 - 
dev : 6.537781 state : 3 - 
dev : 7.7403016 state : 3 - 
dev : 7.9094844 state : 3 - 
dev : 6.751749 state : 3 - 
dev : 7.810468 state : 3 - 
dev : 8.922594 state : 3 - 
dev : 11.228599 state : 3 - 
dev : 11.880347 state : 3 - 
dev : 10.543712 state : 3 - 
dev : 6.413418 state : 3 - 
dev : 7.336357 state : 3 - 
dev : 8.785713 state : 3 - 
dev : 9.721387 state : 3 - 
dev : 9.876156 state : 3 - 
dev : 7.4390497 state : 3 - 
dev : 6.7516317 state : 3 - 
dev : 6.8621225 state : 3 - 
dev : 6.0289183 state : 3 - 
dev : 6.754644 state : 3 - 
dev : 8.340933 state : 3 - 
dev : 8.750341 state : 3 - 
dev : 6.482051 state : 3 - 
dev : 3.5704796 state : 1 - 
dev : 5.2449584 state : 3 - 
dev : 7.282382 state : 3 - 
dev : 9.448731 state : 3 - 
dev : 11.327139 state : 3 - 
dev : 9.001393 state : 3 - 
dev : 7.540692 state : 3 - 
dev : 7.0501194 state : 3 - 
dev : 6.378921 state : 3 - 
dev : 7.5376725 state : 3 - 
dev : 8.988524 state : 3 - 
dev : 8.641452 state : 3 - 
dev : 8.100468 state : 3 - 
dev : 7.183137 state : 3 - 
dev : 5.0771627 state : 3 - 
dev : 4.4358454 state : 3 - 
dev : 5.648216 state : 3 - 
dev : 10.917076 state : 3 - 
dev : 13.039372 state : 3 - 
dev : 13.475998 state : 3 - 
dev : 13.352668 state : 3 - 
dev : 12.958201 state : 3 - 
dev : 11.081615 state : 3 - 
dev : 8.624972 state : 3 - 
dev : 5.7372446 state : 3 - 
dev : 1.681406 state : 1 - 
dev : 3.0715065 state : 1 - 
dev : 5.7680187 state : 3 - 
dev : 7.972545 state : 3 - 
dev : 9.5787735 state : 3 - 
dev : 10.95807 state : 3 - 
dev : 7.654539 state : 3 - 
dev : 13.19562 state : 3 - 
dev : 11.916714 state : 3 - 
dev : 9.714785 state : 3 - 
dev : 8.44193 state : 3 - 
dev : 5.026282 state : 3 - 
dev : 2.3705106 state : 1 - 
dev : 3.7411869 state : 1 - 
dev : 6.2253494 state : 3 - 
dev : 7.851159 state : 3 - 
dev : 6.7638345 state : 3 - 
dev : 4.2368307 state : 3 - 
dev : 6.331704 state : 3 - 
dev : 8.75284 state : 3 - 
dev : 0.0 state : 1 - 
dev : 4.9577813 state : 3 - 
dev : 6.905626 state : 3 - 
dev : 6.844297 state : 3 - 
dev : 4.739925 state : 3 - 
dev : 3.4531004 state : 1 - 
dev : 5.5403466 state : 3 - 
dev : 7.12922 state : 3 - 
dev : 8.891975 state : 3 - 
dev : 9.576421 state : 3 - 
dev : 10.060523 state : 3 - 
dev : 10.731125 state : 3 - 
dev : 10.773916 state : 3 - 
dev : 9.706714 state : 3 - 
dev : 8.499421 state : 3 - 
dev : 4.987841 state : 3 - 
dev : 4.0409765 state : 3 - 
dev : 6.3731046 state : 3 - 
dev : 8.803243 state : 3 - 
dev : 9.524564 state : 3 - 
dev : 10.441139 state : 3 - 
dev : 11.479144 state : 3 - 
dev : 10.811555 state : 3 - 
dev : 11.33213 state : 3 - 
dev : 9.814768 state : 3 - 
dev : 8.313952 state : 3 - 
dev : 6.65662 state : 3 - 
dev : 6.3819456 state : 3 - 
dev : 6.819825 state : 3 - 
dev : 5.8747897 state : 3 - 
dev : 7.1845045 state : 3 - 
dev : 10.069646 state : 3 - 
dev : 11.122396 state : 3 - 
dev : 11.602786 state : 3 - 
dev : 11.761734 state : 3 - 
dev : 11.793726 state : 3 - 
dev : 11.294065 state : 3 - 
dev : 8.97134 state : 3 - 
dev : 6.950775 state : 3 - 
dev : 7.4932017 state : 3 - 
dev : 11.433463 state : 3 - 
dev : 13.125915 state : 3 - 
dev : 13.732799 state : 3 - 
dev : 11.395847 state : 3 - 
dev : 8.114957 state : 3 - 
dev : 5.733852 state : 3 - 
dev : 5.41834 state : 3 - 
dev : 4.6724644 state : 3 - 
dev : 6.07624 state : 3 - 
dev : 5.747197 state : 3 - 
dev : 4.4809656 state : 3 - 
dev : 4.920706 state : 3 - 
dev : 7.302173 state : 3 - 
dev : 9.248792 state : 3 - 
dev : 10.468705 state : 3 - 
dev : 10.10781 state : 3 - 
dev : 9.636031 state : 3 - 
dev : 7.780071 state : 3 - 
dev : 9.456417 state : 3 - 
dev : 11.735579 state : 3 - 
dev : 13.278683 state : 3 - 
dev : 13.270665 state : 3 - 
dev : 10.990671 state : 3 - 
dev : 7.336943 state : 3 - 
dev : 3.5380955 state : 1 - 
dev : 8.31277 state : 3 - 
dev : 9.917204 state : 3 - 
dev : 12.507158 state : 3 - 
dev : 13.710229 state : 3 - 
dev : 13.14056 state : 3 - 
dev : 12.146385 state : 3 - 
dev : 9.047719 state : 3 - 
dev : 3.8155305 state : 1 - 
dev : 3.135999 state : 1 - 
dev : 5.75642 state : 3 - 
dev : 8.585558 state : 3 - 
dev : 7.2741275 state : 3 - 
dev : 16.862171 state : 3 - 
dev : 16.231737 state : 3 - 
dev : 11.4529915 state : 3 - 
dev : 5.3337383 state : 3 - 
dev : 1.5074391 state : 1 - 
dev : 2.0680964 state : 1 - 
dev : 8.736431 state : 3 - 
dev : 0.0 state : 1 - 
dev : 9.699601 state : 3 - 
dev : 7.546195 state : 3 - 
dev : 7.746449 state : 3 - 
dev : 6.4598947 state : 3 - 
dev : 8.75879 state : 3 - 
dev : 12.897824 state : 3 - 
dev : 16.05854 state : 3 - 
dev : 13.788951 state : 3 - 
dev : 6.9366994 state : 3 - 
dev : 6.3786235 state : 3 - 
dev : 5.0614686 state : 3 - 
dev : 5.7103148 state : 3 - 
dev : 6.129 state : 3 - 
dev : 4.2139726 state : 3 - 
dev : 10.111632 state : 3 - 
dev : 13.95094 state : 3 - 
dev : 9.185823 state : 3 - 
dev : 7.4711328 state : 3 - 
dev : 9.904121 state : 3 - 
dev : 8.466483 state : 3 - 
dev : 13.11403 state : 3 - 
dev : 0.0 state : 1 - 
dev : 3.9716961 state : 1 - 
dev : 4.1824985 state : 3 - 
dev : 10.814705 state : 3 - 
dev : 8.140174 state : 3 - 
dev : 11.370971 state : 3 - 
dev : 17.150846 state : 3 - 
dev : 11.392551 state : 3 - 
dev : 7.646923 state : 3 - 
dev : 5.903026 state : 3 - 
dev : 9.591598 state : 3 - 
dev : 15.199555 state : 3 - 
dev : 10.60677 state : 3 - 
dev : 7.9787045 state : 3 - 
dev : 4.7579665 state : 3 - 
dev : 8.328166 state : 3 - 
dev : 9.217166 state : 3 - 
dev : 6.6892114 state : 3 - 
dev : 8.400818 state : 3 - 
dev : 7.7477355 state : 3 - 
dev : 4.961782 state : 3 - 
dev : 5.974631 state : 3 - 
dev : 5.8031545 state : 3 - 
dev : 12.707291 state : 3 - 
dev : 14.756779 state : 3 - 
dev : 10.722497 state : 3 - 
dev : 4.3959055 state : 3 - 
dev : 3.3361082 state : 1 - 
dev : 7.548911 state : 3 - 
dev : 8.567045 state : 3 - 
dev : 0.0 state : 1 - 
dev : 5.200508 state : 3 - 
dev : 11.671762 state : 3 - 
dev : 10.028863 state : 3 - 
dev : 8.131655 state : 3 - 
dev : 4.3151817 state : 3 - 
dev : 1.442856 state : 1 - 
dev : 0.4462794 state : 1 - 
dev : 1.6169884 state : 1 - 
dev : 2.9364538 state : 1 - 
dev : 3.9508283 state : 1 - 
dev : 3.9482267 state : 1 - 
dev : 3.1187608 state : 1 - 
dev : 4.4522023 state : 3 - 
dev : 4.8166327 state : 3 - 
dev : 6.181732 state : 3 - 
dev : 8.38774 state : 3 - 
dev : 10.601005 state : 3 - 
dev : 10.218211 state : 3 - 
dev : 9.283296 state : 3 - 
dev : 7.6650968 state : 3 - 
dev : 4.095146 state : 3 - 
dev : 2.7430544 state : 1 - 
dev : 6.3210754 state : 3 - 
dev : 5.9200673 state : 3 - 
dev : 12.6645775 state : 3 - 
dev : 12.726126 state : 3 - 
dev : 11.102601 state : 3 - 
dev : 9.850288 state : 3 - 
dev : 8.74895 state : 3 - 
dev : 5.5923333 state : 3 - 
dev : 5.8822236 state : 3 - 
dev : 2.5752928 state : 1 - 
dev : 0.910746 state : 1 - 
dev : 0.91534424 state : 1 - 
dev : 1.6647352 state : 1 - 
dev : 2.1003268 state : 1 - 
dev : 4.8114786 state : 3 - 
dev : 7.1716943 state : 3 - 
dev : 8.6978445 state : 3 - 
dev : 10.423074 state : 3 - 
dev : 11.098795 state : 3 - 
dev : 6.1838245 state : 3 - 
dev : 3.5646808 state : 1 - 
dev : 2.3649225 state : 1 - 
dev : 4.2700415 state : 3 - 
dev : 6.107792 state : 3 - 
dev : 6.079648 state : 3 - 
dev : 13.127739 state : 3 - 
dev : 0.0 state : 1 - 
dev : 9.060344 state : 3 - 
dev : 10.965877 state : 3 - 
dev : 10.993157 state : 3 - 
dev : 6.9923096 state : 3 - 
dev : 12.129375 state : 3 - 
dev : 10.308429 state : 3 - 
dev : 12.197578 state : 3 - 
dev : 13.757083 state : 3 - 
dev : 7.494404 state : 3 - 
dev : 12.895511 state : 3 - 
dev : 7.886011 state : 3 - 
dev : 11.931732 state : 3 - 
dev : 12.756616 state : 3 - 
dev : 13.577088 state : 3 - 
dev : 14.192458 state : 3 - 
dev : 9.539303 state : 3 - 
dev : 10.799351 state : 3 - 
dev : 11.19377 state : 3 - 
dev : 9.257969 state : 3 - 
dev : 11.021777 state : 3 - 
dev : 8.827282 state : 3 - 
dev : 11.448222 state : 3 - 
dev : 10.916009 state : 3 - 
dev : 8.097242 state : 3 - 
dev : 9.402159 state : 3 - 
dev : 11.232515 state : 3 - 
dev : 8.195564 state : 3 - 
dev : 11.665436 state : 3 - 
dev : 11.157559 state : 3 - 
dev : 14.816557 state : 3 - 
dev : 14.164285 state : 3 - 
dev : 9.87147 state : 3 - 
dev : 4.741427 state : 3 - 
dev : 4.81704 state : 3 - 
dev : 7.8212986 state : 3 - 
dev : 5.125377 state : 3 - 
dev : 0.0 state : 1 - 
dev : 7.1936846 state : 3 - 
dev : 8.887462 state : 3 - 
dev : 7.346461 state : 3 - 
dev : 6.089337 state : 3 - 
dev : 4.428681 state : 3 - 
dev : 4.628834 state : 3 - 
dev : 6.4636474 state : 3 - 
dev : 4.4048033 state : 3 - 
dev : 6.007569 state : 3 - 
dev : 7.390385 state : 3 - 
dev : 8.388387 state : 3 - 
dev : 7.6148357 state : 3 - 
dev : 6.2101555 state : 3 - 
dev : 3.6905112 state : 1 - 
dev : 2.7080085 state : 1 - 
dev : 5.7027245 state : 3 - 
dev : 8.331276 state : 3 - 
dev : 10.126439 state : 3 - 
dev : 10.771337 state : 3 - 
dev : 10.124174 state : 3 - 
dev : 9.795478 state : 3 - 
dev : 9.400838 state : 3 - 
dev : 7.6224737 state : 3 - 
dev : 4.966795 state : 3 - 
dev : 2.0672467 state : 1 - 
dev : 0.8145615 state : 1 - 
dev : 2.2183528 state : 1 - 
dev : 4.0908723 state : 3 - 
dev : 7.0723977 state : 3 - 
dev : 6.5322847 state : 3 - 
dev : 5.815 state : 3 - 
dev : 4.182156 state : 3 - 
dev : 4.8950014 state : 3 - 
dev : 0.0 state : 1 - 
dev : 8.018144 state : 3 - 
dev : 7.080798 state : 3 - 
dev : 8.139672 state : 3 - 
dev : 6.53969 state : 3 - 
dev : 2.4181008 state : 1 - 
dev : 1.7970331 state : 1 - 
dev : 3.8455744 state : 1 - 
dev : 4.611887 state : 3 - 
dev : 11.699619 state : 3 - 
Invalid memory access of location 0xe6 eip=0x96d59a5e
OscP5 0.9.3 infos, comments, questions at http://www.sojamo.de/oscP5


### [2012/2/7 21:53:6] PROCESS @ OscP5 stopped.
### [2012/2/7 21:53:6] PROCESS @ UdpClient.openSocket udp socket initialized.
### [2012/2/7 21:53:7] PROCESS @ UdpServer.start() new Unicast DatagramSocket created @ port 12000
### [2012/2/7 21:53:7] PROCESS @ UdpServer.run() UdpServer is running @ 12000
### [2012/2/7 21:53:7] INFO @ OscP5 is running. you (192.168.1.103) are listening @ port 12000
dev : 0.0 state : 1 - 
dev : 8.038121 state : 3 - 
dev : 5.3996067 state : 3 - 
dev : 4.1119685 state : 3 - 
dev : 3.8906577 state : 1 - 
dev : 3.2447264 state : 1 - 
dev : 1.6050751 state : 1 - 
dev : 0.4746388 state : 1 - 
dev : 1.0671457 state : 1 - 
dev : 1.1839925 state : 1 - 
dev : 1.7284943 state : 1 - 
dev : 1.6514953 state : 1 - 
dev : 1.1040016 state : 1 - 
dev : 1.1428536 state : 1 - 
dev : 1.1405618 state : 1 - 
dev : 1.6800611 state : 1 - 
dev : 1.1698679 state : 1 - 
dev : 0.6418242 state : 1 - 
dev : 4.5811014 state : 3 - 
dev : 7.416629 state : 3 - 
dev : 0.0 state : 1 - 
dev : 9.451381 state : 3 - 
dev : 8.756609 state : 3 - 
dev : 6.895148 state : 3 - 
dev : 5.431544 state : 3 - 
dev : 4.8747377 state : 3 - 
dev : 6.5664225 state : 3 - 
dev : 7.53224 state : 3 - 
dev : 10.342826 state : 3 - 
dev : 7.787995 state : 3 - 
dev : 6.5636406 state : 3 - 
dev : 5.8300037 state : 3 - 
dev : 6.1507735 state : 3 - 
dev : 8.472269 state : 3 - 
dev : 9.541033 state : 3 - 
dev : 9.938401 state : 3 - 
dev : 8.85726 state : 3 - 
dev : 7.5223675 state : 3 - 
dev : 4.5638113 state : 3 - 
dev : 2.3214998 state : 1 - 
dev : 3.98973 state : 1 - 
dev : 0.0 state : 1 - 
dev : 4.8135796 state : 3 - 
dev : 4.6337504 state : 3 - 
dev : 7.534957 state : 3 - 
dev : 6.7157235 state : 3 - 
dev : 5.446414 state : 3 - 
dev : 6.0125523 state : 3 - 
dev : 4.454641 state : 3 - 
dev : 14.308528 state : 3 - 
dev : 12.037247 state : 3 - 
dev : 9.276315 state : 3 - 
dev : 7.238942 state : 3 - 
dev : 4.778183 state : 3 - 
dev : 2.6914759 state : 1 - 
dev : 1.9629017 state : 1 - 
dev : 5.8532424 state : 3 - 
dev : 6.636269 state : 3 - 
dev : 7.1941833 state : 3 - 
dev : 9.386111 state : 3 - 
dev : 6.1315856 state : 3 - 
dev : 8.003008 state : 3 - 
dev : 9.928572 state : 3 - 
dev : 7.788888 state : 3 - 
dev : 7.284768 state : 3 - 
dev : 6.367516 state : 3 - 
dev : 3.8774815 state : 1 - 
dev : 3.4240072 state : 1 - 
dev : 4.257705 state : 3 - 
dev : 3.6419907 state : 1 - 
dev : 2.7820385 state : 1 - 
dev : 2.4627116 state : 1 - 
dev : 1.1704438 state : 1 - 
dev : 0.6331855 state : 1 - 
dev : 2.4587128 state : 1 - 
dev : 3.3224046 state : 1 - 
dev : 4.1340637 state : 3 - 
dev : 5.3068233 state : 3 - 
dev : 4.596972 state : 3 - 
dev : 11.463371 state : 3 - 
dev : 10.384992 state : 3 - 
dev : 11.286119 state : 3 - 
dev : 10.564345 state : 3 - 
dev : 7.2366333 state : 3 - 
dev : 12.062626 state : 3 - 
dev : 7.050591 state : 3 - 
dev : 10.756953 state : 3 - 
dev : 9.413264 state : 3 - 
dev : 7.4337273 state : 3 - 
dev : 4.9885483 state : 3 - 
dev : 2.3507426 state : 1 - 
dev : 1.9295566 state : 1 - 
dev : 1.0922585 state : 1 - 
dev : 1.260066 state : 1 - 
dev : 1.9116945 state : 1 - 
dev : 2.011892 state : 1 - 
dev : 3.1570458 state : 1 - 
dev : 4.7401624 state : 3 - 
dev : 9.58715 state : 3 - 
dev : 9.933438 state : 3 - 
dev : 9.89931 state : 3 - 
dev : 6.564097 state : 3 - 
dev : 8.413113 state : 3 - 
dev : 8.950901 state : 3 - 
dev : 11.809853 state : 3 - 
dev : 9.50164 state : 3 - 
dev : 7.7604756 state : 3 - 
dev : 4.6437016 state : 3 - 
dev : 5.701408 state : 3 - 
dev : 6.540129 state : 3 - 
dev : 4.2588716 state : 3 - 
dev : 2.6812818 state : 1 - 
dev : 2.5309093 state : 1 - 
dev : 1.1153103 state : 1 - 
dev : 0.43789026 state : 1 - 
dev : 0.1702201 state : 1 - 
dev : 1.2307352 state : 1 - 
dev : 2.120677 state : 1 - 
dev : 1.2736878 state : 1 - 
dev : 3.7342286 state : 1 - 
dev : 3.2113578 state : 1 - 
dev : 5.385146 state : 3 - 
dev : 9.325304 state : 3 - 
dev : 8.082942 state : 3 - 
dev : 6.351737 state : 3 - 
dev : 4.169045 state : 3 - 
dev : 3.846263 state : 1 - 
dev : 3.1285906 state : 1 - 
dev : 2.3161907 state : 1 - 
dev : 0.7962526 state : 1 - 
dev : 0.2466209 state : 1 - 
dev : 0.104153246 state : 1 - 
dev : 0.42955458 state : 1 - 
dev : 0.28233805 state : 1 - 
dev : 0.6773985 state : 1 - 
dev : 2.8592293 state : 1 - 
dev : 2.868879 state : 1 - 
dev : 4.635537 state : 3 - 
dev : 5.392751 state : 3 - 
dev : 6.923763 state : 3 - 
dev : 3.9265363 state : 1 - 
dev : 5.432006 state : 3 - 
